city,latitude,longitude
San Francisco Bay,37.71402905,-122.30779415179862
New York,40.7127281,-74.0060152
Beijing,39.906217,116.3912757
Los Angeles Area,40.3562217,-3.6996388
London,51.5073219,-0.1276474
Boston Area,[phone],[phone]
Shanghai,[phone],[phone]
Tel Aviv Area,32.10877,[phone]
Moscow,[phone],[phone]
Bangalore,12.9767936,77.590082
Paris,48.8588897,2.3200410217200766
Seattle,47.6038321,-122.3300624
Berlin,52.5170365,13.3888599
New Delhi,28.6138954,77.2090057
Tokyo,35.6828387,139.7594549
Mumbai,19.0759899,72.8773928
Chicago,41.8755616,-87.6244212
Austin,30.2711286,-97.7436995
Washington DC Area,38.8841115,-77.0243995
Sao Paulo,-23.5506507,-46.6333824
Shenzhen,22.5445741,114.0545429
San Diego,32.7174202,-117.1627728
Seoul,37.5666791,126.9782914
Stockholm,59.3251172,18.0710935
Singapore City,40.736308750000006,-73.86109847714846
Toronto,43.6534817,-79.3839347
Dallas-Fort Worth,32.7453157,-97.3278313
Atlanta,33.7489924,-84.3902644
Amsterdam,52.3727598,4.8936041
Denver,39.7392364,-104.9848623
Miami Area,41.1217032,-92.8384233993788
Hong Kong,22.2793278,114.1628131
Hangzhou,30.2489634,120.2052342
Jakarta,-6.1753942,106.827183
Philadelphia,39.9527237,-75.1635262
Sydney,-33.8548157,151.2164539
Barcelona,41.3828939,2.1774322
Munich,48.1371079,11.5753822
Melbourne,-37.8142176,144.9631608
Raleigh Durham,37.6892095,-81.2812858
Taipei City,25.0452747,121.5078001
Vancouver,49.2608724,-123.113952
Minneapolis,44.9772995,-93.2654692
Helsinki,60.1674881,24.9427473
Madrid,40.4167047,-3.7035825
Montreal,45.5031824,-73.5698065
Phoenix,33.4484367,-112.0741417
Kiev,50.4500336,30.5241361
Detroit,42.3315509,-83.0466403
Mexico City,19.4326296,-99.1331785
Dublin,53.3497645,-6.2602732
Houston,29.7589382,-95.3676974
Portland,45.5202471,-122.6741949
Jerusalem,31.79592425,35.21198075969497
Salt Lake City,40.7596198,-111.8867975
Milan,45.4641943,9.1896346
Zurich,47.3744489,8.5410422
Charlotte,35.2272086,-80.8430827
Boulder,40.0149856,-105.270545
Buenos Aires,-34.6075682,-58.4370894
Copenhagen,55.6867243,12.5700724
Las Vegas,36.1672559,-115.148516
Nashville,36.1622767,-86.7742984
Hamburg,53.550341,10.000654
Guangzhou,23.1301964,113.2592945
Tallinn,59.4372155,24.7453688
Dubai,25.2653471,55.2924914
Manchester,53.4794892,-2.2451148
Istanbul,41.0096334,28.9651646
Santiago,9.8694953,-83.8092371349223
Bangkok,13.7525438,100.4934734
Brussels,50.8465573,4.351697
Pittsburgh,40.4416941,-79.9900861
Santa Barbara,34.4221319,-119.7026673
Columbus,39.9622601,-83.0007065
Cambridge,52.2055314,0.1186637
Bogota,4.6533326,-74.083652
Warsaw,52.2319581,21.0067249
Provo,40.2338438,-111.6585337
Kuala Lumpur,3.1516964,101.6942371
Tampa Bay Area,28.0111656,-82.3736474
Lisbon,38.7077507,-9.1365919
Prague,50.0874654,14.4212535
Vilnius,54.6870458,25.2829111
Vienna,48.2083537,16.3725042
Chengdu,30.6598628,104.0633717
Manila Area,40.4105142,-3.7082411
Sacramento,38.5810606,-121.493895
Ottawa,45.4211435,-75.6900574
Bristol,51.4538022,-2.5972985
Cincinnati,39.1014537,-84.5124602
Oxford,51.7520131,-1.2578499
Basel,47.5581077,7.5878261
Madison,43.074761,-89.3837613
Wilmington,39.7459468,-75.546589
Lausanne,46.5218269,6.6327025
Frankfurt,50.1106444,8.6820917
Kansas City,39.100105,-94.5781416
Oslo,59.9133301,10.7389701
Baltimore,39.2908816,-76.610759
Kitchener Waterloo,43.4539821,-80.49351959206325
Edinburgh,55.9533456,-3.1883749
Columbia,4.099917,-72.9088133
Pune,18.521428,73.8544541
Auckland,-36.852095,174.7631803
Hyderabad,17.360589,78.4740613
Orlando,28.5421109,-81.3790304
Stuttgart,48.7784485,9.1800132
Santa Cruz,28.469648,-16.2540884
San Antonio,29.4246002,-98.4951405
Bucharest,44.4361414,26.1027202
Brisbane,-27.4689682,153.0234991
New Orleans,29.9759983,-90.0782127
Birmingham,52.4796992,-1.9026911
Burlington,44.4761601,-73.212906
Calgary,51.0460954,-114.065465
Indianapolis,39.7683331,-86.1583502
Geneva,46.2017559,6.1466014
Haifa,32.8191218,34.9983856
Porto,41.1494512,-8.6107884
Sofia,-15.2538402,48.2562163
Lagos,6.4550575,3.3941795
The Hague,52.0799838,4.3113461
Kyoto,35.021041,135.7556075
Quebec City,46.8137431,-71.2084061
Edmonton,53.535411,-113.507996
Cologne,50.938361,6.959974
Osaka,34.6198813,135.490357
Albuquerque,35.0841034,-106.650985
Rhine-Neckar Area,50.8975531,7.018865
Utrecht,52.080985600000005,5.12768396945229
Toulouse,43.6044622,1.4442469
Chennai,13.0836939,80.270186
Budapest,47.4979937,19.0403594
Kaunas,54.8982139,23.9044817
Nairobi,-1.2832533,36.8172449
Malmö,55.6052931,13.0001566
Lima,-12.0621065,-77.0365256
St. Louis,38.6264256,-90.1995853
Rome,41.8933203,12.4829321
Kingston,17.9712148,-76.7928128
Buffalo,42.8867166,-78.8783922
Bend,44.0581728,-121.3153096
Curitiba,-25.4295963,-49.2712724
Cape Town,-33.928992,18.417396
Valencia,39.4697065,-0.3763353
Cleveland,41.4996562,-81.6936813
Rio de Janeiro,-22.9110137,-43.2093727
Monterrey,25.6802019,-100.315258
Krakow,50.0619474,19.9368564
Xiamen,24.4801069,118.0853479
Johannesburg,-26.205,28.049722
Athens,37.9839412,23.7283052
Belo Horizonte,-19.9227318,-43.9450948
Riga,56.9493977,24.1051846
Guadalajara,20.6720375,-103.338396
Eindhoven,51.4392648,5.478633
Ghent,51.0538286,3.7250121
Belgrade,44.8178131,20.4568974
Louisville,38.2542376,-85.759407
Bonn,50.735851,7.10066
Busan,35.1799528,129.0752365
Marseille,43.2961743,5.3699525
Lyon,45.7578137,4.8320114
Montevideo,-34.9058916,-56.1913095
Zug,47.1486137,8.5539378
Leipzig,51.3406321,12.3747329
Wrocław,51.1089776,17.0326689
Abu Dhabi,24.4538352,54.3774014
Lexington,38.0464066,-84.4970393
Gothenburg,57.7072326,11.9670171
Rotterdam,51.9244424,4.47775
Milwaukee,43.0349931,-87.922497
Wuhan,30.5951051,114.2999353
Perth,-31.9527121,115.8604796
Ahmedabad,23.0216238,72.5797068
Jacksonville,30.3321838,-81.655651
Zagreb,45.8131847,15.9771774
Ho Chi Minh City,10.7715512,106.6983801
Cairo,30.0443879,31.2357257
Mainz,50.0012314,8.2762513
New Haven,41.3082138,-72.9250518
Medellin,6.2443382,-75.573553
Ljubljana,46.0499803,14.5068602
Omaha,41.2587459,-95.9383758
Luxembourg City,49.6112768,6.129799
Glasgow,55.8609825,-4.2488787
Porto Alegre,-30.0324999,-51.2303767
Richmond,37.5385087,-77.43428
Brighton,50.8214626,-0.1400561
Hanoi,21.0294498,105.8544441
Riyadh,24.638916,46.7160104
Victoria,-36.5986096,144.6780052
Dusseldorf,51.2254018,6.7763137
Jaipur,26.9154576,75.8189817
Bratislava,48.1516988,17.1093063
Boise,43.6166163,-116.200886
Adelaide,-34.9281805,138.5999312
Saint Petersburg,59.938732,30.316229
Belfast,54.596391,-5.9301829
Amman,31.9515694,35.9239625
Graz,47.0708678,15.4382786
Charleston,32.7876012,-79.9402728
Sankt Gallen,47.4250593,9.3765878
Nanjing,32.0615652,118.7915079
Princeton,40.34833555,-74.6684230570877
Newcastle upon Tyne,54.9738474,-1.6131572
Reading,51.456659,-0.9696512
Hartford,41.764582,-72.6908547
Ankara,39.9207886,32.8540482
Birmingham-Hoover,33.3480971,-86.7974702
Leeds,53.7974185,-1.5437941
Lafayette,30.2240897,-92.0198427
Kolkata,22.5414185,88.35769124388872
Bordeaux,44.841225,-0.5800364
Changsha,28.1450774,113.2384362
Bilbao,43.2630018,-2.9350039
Fort Collins,40.5508527,-105.0668085
Colorado Springs,38.8339578,-104.825348
Poznan,52.4006632,16.91973259178088
Reykjavik,64.145981,-21.9422367
Chattanooga,35.0457219,-85.3094883
Providence,41.8239891,-71.4128343
Bern,46.9482713,7.4514512
Las Palmas de Gran Canaria,28.1288694,-15.4349015
Rochester,43.157285,-77.615214
Oklahoma City,35.4729886,-97.5170536
Aarhus,56.1496278,10.2134046
Fresno,36.7295295,-119.70886126075588
Minsk,53.9024716,27.5618225
Turin,45.0677551,7.6824892
Nantes,47.2186371,-1.5541362
Lille,50.6365654,3.0635282
Halifax,44.648618,-63.5859487
Brno,49.1922443,16.6113382
Chongqing,29.5647398,106.5478767
Antwerp,51.2211097,4.3997081
Beer Sheva,31.2457442,34.7925181
Tucson,32.2228765,-110.9748477
Fukuoka,33.6251241,130.6180016
Karlsruhe,49.0068705,8.4034195
Grand Rapids,42.9632405,-85.6678639
Rennes,48.1113387,-1.6800198
Nice,43.7009358,7.2683912
Santa Cruz de Tenerife,28.469648,-16.2540884
Nagoya,35.1851045,136.8998438
Grenoble,45.1875602,5.7357819
Albany,41.000028,19.9999619
Sunshine Coast,-26.5443222,153.0507705
Cluj-Napoca,46.769379,23.5899542
Little Rock,34.7465071,-92.2896267
TianJin,39.0856735,117.1951073
Nottingham,52.9534193,-1.1496461
Sarasota,27.3365805,-82.5308545
Lviv,49.841952,24.0315921
Cardiff,51.4816546,-3.1791934
Lahore,31.5656822,74.3141829
Florence,43.7698712,11.2555757
Honolulu,21.304547,-157.855676
Fort Myers,26.640628,-81.8723084
Virginia Beach,36.8529841,-75.9774183
Winnipeg,49.8955367,-97.1384584
Dhaka,23.7861979,90.4026151
Kochi,9.931308,76.2674136
Kigali,-1.950851,30.061507
Montpellier,43.6112422,3.8767337
Reno,39.5261206,-119.8126581
Cebu City,10.2931062,123.9020773
Canberra,-35.2975906,149.1012676
Florianopolis,-27.5973002,-48.5496098
Liverpool,53.4071991,-2.99168
Zhuhai,22.273734,113.5721327
Dresden,51.0493286,13.7381437
Des Moines,41.5910323,-93.6046655
Tartu,58.3801207,26.72245
Gold Coast,-28.0023731,153.4145987
Memphis,35.1490215,-90.0516285
Gdańsk,54.36119285,18.62860883362069
Indore,22.7203616,75.8681996
Skopje,41.9960924,21.4316495
Accra,5.5571096,-0.2012376
Yerevan,40.1776245,44.5126174
Wellington,-41.2887953,174.7772114
Yokneam,32.6480601,35.0943545
Hsinchu,24.8066333,120.9686833
Karachi,24.8546842,67.0207055
Nuremberg,49.453872,11.077298
Coimbatore,11.0018115,76.9628425
Chandigarh,30.7334421,76.7797143
Qingdao,36.0638034,120.3781372
Lincoln,40.8088861,-96.7077751
Bologna,44.4938203,11.3426327
Malaga,36.7213028,-4.4216366
Jeddah,21.5810088,39.1653612
Darmstadt,49.872775,8.651177
Braga,41.5510583,-8.4280045
Cordoba,37.8845813,-4.7760138
Cali,3.4517923,-76.5324943
Seville,37.3886303,-5.9953403
Bloomington,39.1670396,-86.5342881
Knoxville,35.9603948,-83.9210261
Dover,51.1251275,1.3134228
Sheffield,53.3806626,-1.4702278
Chaoyang,41.5754767,120.4390738
Pula,44.8702281,13.8455311
Southampton,50.9025349,-1.404189
Linz,48.3059078,14.286198
Worcester,42.2625621,-71.8018877
Baoding,38.8579735,115.490696
Bath,51.3813864,-2.3596963
Leuven,50.879202,4.7011675
Greenville,34.851354,-82.3984882
Fayetteville,36.0625843,-94.1574328
Cork,51.897077,-8.4654674
Springfield,39.7990175,-89.6439575
Syracuse,37.0646139,15.2907196
Franklin,33.2002659,-95.2231752
Lund,55.7029296,13.1929449
Galway,53.2744122,-9.0490601
Norwich,52.628606,1.29227
Corvallis,44.5645659,-123.2620435
Hamilton,43.2560802,-79.8728583
Spokane,47.6571934,-117.4235106
Asheville,35.6009498,-82.5540161
Anchorage,61.2163129,-149.894852
Tampere,61.4980214,23.7603118
Kelowna,49.8879177,-119.4959025
Morristown,40.7970382,-74.4809868
Chemnitz,50.8322608,12.9252977
Guildford,51.2356068,-0.5732063
Bakersfield,35.3738712,-119.0194639
Oulu,65.0118734,25.4716809
San José,9.9325427,-84.0795782
Bournemouth,50.7194784,-1.8767712
Wichita,37.6922361,-97.3375448
Munster,52.307621600000004,-8.570897276292667
Manama,17.1750495,95.9999652
Essen,51.4582235,7.0158171
Brasilia,-10.3333333,-53.2
Aachen,50.776351,6.083862
Tunis,33.8439408,9.400138
Lewes,50.8746139,0.005115324110936268
Dayton,39.7589478,-84.1916069
Stevenage,51.9035099,-0.2013368
Novi Sad,45.2551338,19.8451756
Fredericton,45.94780155,-66.65347069241668
San Juan,18.465299,-66.116666
Annapolis,38.9786401,-76.492786
George Town,5.4141619,100.3287352
Maastricht,50.8512438,5.6909768
Zhengzhou,34.7487244,113.6191483
Beirut,33.8959203,35.47843
Ibadan,7.3777462,3.8972497
Odense,55.3997225,10.3852104
Gdynia,54.5164982,18.5402738
Katowice,50.2598987,19.0215852
Nur-Sultan,51.1282205,71.4306682
Charlottesville,38.029306,-78.4766781
Hanover,52.3744779,9.7385532
Tulsa,36.1556805,-95.9929113
Strasbourg,48.584614,7.7507127
Surat,45.9383,3.2553
Marietta,33.9528472,-84.5496148
Casablanca,33.5675527,-7.618756606822727
Saint Helier,47.3843871,4.6833254
Lucerne,47.0505452,8.3054682
Trondheim,63.4305658,10.3951929
Bandung,-6.9344694,107.6049539
Kampala,0.3177137,32.5813539
Ithaca,42.4396039,-76.4968019
Savannah,32.0809263,-81.0911768
Valletta,35.8989818,14.5136759
Winston-Salem,36.0998131,-80.2440518
Colombo,6.9387469,79.8541134
Gainesville,29.6519684,-82.3249846
Stavanger,59.1020129,5.712611357275702
Campinas,-22.90556,-47.06083
Ningbo,29.8622194,121.6203873
Thessaloniki,40.6403167,22.9352716
Turku,60.4517531,22.2670522
New Brunswick,46.500283,-66.750183
Medford,42.4184296,-71.1061639
Santa Fe,-30.3154739,-61.1645076
Izmir,38.4147331,27.1434119
Santa Rosa,38.4404925,-122.7141049
Dortmund,51.5142273,7.4652789
Venice,45.4371908,12.3345898
Jackson,32.2990021,-90.1847691
Quanzhou,24.8755492,118.6723605
Liege,50.6451381,5.5734203
Timisoara,45.7538355,21.2257474
Huntington,38.4192496,-82.445154
Odessa,46.4858883,30.683651011009996
Groningen,53.2190652,6.5680077
Christchurch,-43.530955,172.6366455
Chiang Mai,18.7882778,98.9858802
San Luis Obispo,35.3540209,-120.3757163
Quito,-0.2201641,-78.5123274
Novosibirsk,55.0282171,82.9234509
Freiburg,47.9960901,7.8494005
Missoula,46.8701049,-113.995267
Catania,37.5023612,15.0873718
Enschede,52.2209855,6.8940537
Maribor,46.5576439,15.6455854
Thiruvananthapuram,8.5241122,76.9360573
Tbilisi,41.6934591,44.8014495
Salzburg,47.7981346,13.0464806
Midland,32.023939549999994,-102.09648921925708
Saskatoon,52.131802,-106.660767
Livermore,37.6820583,-121.7680531
Harrisonburg,38.4493315,-78.8688833
Vadodara,22.2973142,73.1942567
Nicosia,35.1748976,33.3638568
Nashua,42.7656251,-71.4677032
Uppsala,59.8586126,17.6387436
Jiaxing,30.7474425,120.7510971
Iowa City,41.6612561,-91.5299106
West Chester,39.9597213,-75.6059638
Varna,43.2073873,27.9166653
Portsmouth,50.8036831,-1.075614
Frederick,39.415779,-77.4127562
Coventry,52.4081812,-1.510477
Westport,41.1414855,-73.3578955
Lugano,46.0050102,8.9520281
Joinville,48.4433253,5.1377537
Dalian,38.9181714,121.6282945
Kazan,55.7823547,49.1242266
Puebla,18.833333,-98.0
Cheyenne,41.139981,-104.820246
Zaragoza,41.6521342,-0.8809428
Davis,40.7474784,-92.3965311
Nijmegen,51.842574850000005,5.838960628748229
Bremen,53.0758196,8.8071646
Limassol,34.6852901,33.0332657
Eugene,44.0505054,-123.0950506
Islamabad,33.6938118,73.0651511
Rijeka,45.3271752,14.4412309
Hobart,-42.8825088,147.3281233
Harrisburg,40.2663107,-76.8861122
Ghaziabad,28.711241,77.4445372
Phuket,7.9366015,98.3529292
Edison,40.538457,-74.39450186737218
Fortaleza,-3.7304512,-38.5217989
Rouen,49.4404591,1.0939658
Naples,40.8358846,14.2487679
Concord,43.207178,-71.537476
San Rafael,37.9735346,-122.5310874
Traverse City,44.7606441,-85.6165301
Greensboro,36.0726355,-79.7919754
Bergen,60.3943055,5.3259192
Akron,41.083064,-81.518485
Visakhapatnam,17.7231276,83.3012842
Lucknow,26.8381,80.9346001
Baku,40.163999149999995,50.27770925520258
Faridabad,28.4031478,77.3105561
Kathmandu,27.708317,85.3205817
Trento,46.102817,11.129543099871789
Ashdod,31.7977314,34.6529922
Vaduz,47.1392862,9.5227962
Recife,-8.0584933,-34.8848193
Lancaster,40.03813,-76.3056686
Zapopan,20.7211203,-103.3913671
Newcastle,54.9738474,-1.6131572
Ostrava,49.8349139,18.2820084
Abuja,9.0643305,7.4892974
Sioux Falls,43.5460587,-96.7313928
Doha,25.2856329,51.5264162
Panama City,30.1600827,-85.6545729
Regina,50.44876,-104.61731
Augsburg,48.3668041,10.8986971
Lansing,42.7337712,-84.5553805
Ribeirao Preto,-21.178333,-47.8066671
Eilat,29.5569348,34.9497949
Chian,29.1465317,120.0300626
South Bend,41.6833813,-86.2500066
Petaluma,38.2325829,-122.636465
Milton Keynes,52.0429797,-0.7589607
Debrecen,47.531399,21.6259782
Kuwait City,29.3797091,47.9735629
Brookline,42.3317642,-71.1211635
Carson City,39.1649125,-119.7666496
Fuzhou,27.9511188,116.3530413
Iași,47.1615341,27.5836142
Jinan,36.6507007,117.1140042
Roswell,34.02332,-84.360022
Michigan City,41.7075394,-86.8950297
Tirana,41.3279485,19.8185512
Esch an der Alzette,49.4959628,5.9850306
Pretoria,-25.7459374,28.1879444
Ulaanbaatar,47.9184676,106.9177016
Yangon,16.7967129,96.1609916
Cagayan de Oro,8.4756417,124.6421532
Potsdam,52.4009309,13.0591397
Addis Ababa,9.0107934,38.7612525
Baton Rouge,30.4459596,-91.18738
Coimbra,40.2111931,-8.4294632
Bethlehem,31.7043556,35.2061876
