city,latitude,longitude
Cagliari,39.2169525,9.1128513
Leicester,52.6361398,-1.1330789
Cedar Rapids,41.9758872,-91.6704053
Moncton,46.097995,-64.80011
Chatham,51.3804845,0.5292758
Linkoping,58.4098135,15.6245252
Aalborg,57.0462626,9.9215263
Nagpur,21.1498134,79.0820556
Nazareth,32.7066301,35.3048161
Bozeman,45.6794293,-111.044047
Taoyuan City,24.9929995,121.3010003
Genoa,44.40726,8.9338624
Tehran,35.6892523,51.3896004
Kharkiv,49.9923181,36.2310146
Durango,24.833333,-104.833333
Pensacola,30.421309,-87.2169149
Mendoza,-34.787093049999996,-68.43818677312292
Sao Jose dos Campos,-23.1860383,-45.8866816
State College,40.7944504,-77.8616386
Saarbrucken,49.247108100000005,6.997495426501035
Wollongong,-34.4243941,150.89385
Caesarea,38.7225274,35.4874516
Exeter,50.7255794,-3.5269497
Peterborough,52.5725769,-0.2427336
Duluth,46.7729322,-92.1251218
Derby,52.9212617,-1.4761491
Kosice,48.7172272,21.2496774
Caracas,10.506098,-66.9146017
Leesburg,28.810823,-81.8778582
Champaign,40.1164841,-88.2430932
Palma de Mallorca,39.5695818,2.6500745
Limerick,52.661252,-8.6301239
Chihuahua,28.5000001,-106.0000001
Jena,50.9281717,11.5879359
College Station,30.5955289,-96.3071042
Chisinau,47.0245117,28.8322923
Danville,40.125222,-87.6304614
Annecy,45.8992348,6.1288847
Sherbrooke,45.403271,-71.889038
Lebanon,33.8750629,35.843409
Sheridan,39.3530598,-100.4576457
Verona,45.4384958,10.9924122
Vasteras,59.6110992,16.5463679
Hasselt,50.9303735,5.3378043
Bentonville,36.3728538,-94.2088172
Northampton,52.23433665,-0.9028072768185829
Hefei,31.747699500000003,117.33251672423167
Ames,50.536715,2.4086536
Murcia,37.9923795,-1.1305431
Middletown,41.5623178,-72.6509061
Cheltenham,51.8995685,-2.0711559
Chester,53.1908873,-2.8908955
Danbury,41.394817,-73.4540111
Wuxi,31.4933074,120.3074357
Agadir,30.4211144,-9.5830626
San Luis Potosi,22.5000001,-100.4949145
Blacksburg,37.2296566,-80.4136767
Daejeon,36.3496,127.3848
Barrie,44.3893113,-79.6901736
Arnhem,51.984257,5.9108573
Aberdeen,57.1482429,-2.0928095
Lakeland,28.0394654,-81.9498042
Szczecin,53.42968095,14.592912670292268
St. John's,47.561701,-52.715149
Lublin,51.250559,22.5701022
Madurai,9.9261153,78.1140983
Vijayawada,16.5087586,80.6185102
Mogadishu,2.0349312,45.3419183
Durban,-29.861825,31.009909
Treviso,45.806691349999994,12.206315763116372
Bielefeld,52.0191005,8.531007
Suwanee,34.0514898,-84.0712997
Helsingborg,56.0441984,12.7040684
Neuchatel,46.9895828,6.9292641
Regensburg,49.0195333,12.0974869
Yantai,37.461928,121.4425255
Marlborough,42.3459271,-71.5522874
Novato,38.1061979,-122.5681191
Grand Junction,39.063956,-108.5507317
Brentwood,37.9317766,-121.696026
Santo Domingo,18.4801972,-69.942111
Newport News,36.9775016,-76.42977
Uberlandia,-18.9188041,-48.2767837
Aveiro,40.640496,-8.6537841
Breda,51.5887845,4.7760237
Manassas,38.7509488,-77.4752667
Murrieta,33.577752399999994,-117.18845420205307
Laguna Niguel,33.5225261,-117.7075526
Wurzburg,49.79245,9.932966
Fargo,46.877229,-96.789821
Split,43.5116383,16.4399659
Napa,28.1083929,84.0917139
Yverdon-les-Bains,46.7785711,6.6409158
Paphos,34.7743988,32.4231586
Tallahassee,30.4380832,-84.2809332
Tyler,32.3512601,-95.3010624
Swansea,51.6195955,-3.9459248
Kolding,55.4894999,9.47905
Thunder Bay,48.406414,-89.259796
Preston,53.7593363,-2.6992717
Truckee,39.327962,-120.1832533
Udaipur,24.578721,73.6862571
Monterey,36.2231079,-121.3877428
Myrtle Beach,33.6956461,-78.8900409
Green Bay,44.5126379,-88.0125794
Innsbruck,47.2654296,11.3927685
Kanpur,26.4609135,80.3217588
Donostia-San Sebastian,43.3224219,-1.9838889
Asuncion,-25.2800459,-57.6343814
Bhopal,23.2584857,77.401989
Kaliningrad,54.710128,20.5105838
Foshan,23.1102636,112.99801241836545
Erie,42.1294712,-80.0852695
Abidjan,5.320357,-4.016107
Gijón,43.5449422,-5.66275
Girona,41.9793006,2.8199439
Goiania,-16.680882,-49.2532691
Pontevedra,42.6075172,-8.4714942
Astoria,46.187885,-123.831256
Phnom Penh,11.568271,104.9224426
Guatemala City,14.6222328,-90.5185188
York,53.9590555,-1.0815361
Almaty,43.2363924,76.9457275
Praia,14.9162811,-23.5095095
Rajkot,22.3053263,70.8028377
Truro,50.2627515,-5.0520467
Modiin-Maccabim-Reut,31.9085744,35.0069297
Palermo,38.1112268,13.3524434
Charlottetown,46.234953,-63.132935
Basingstoke,51.262826,-1.0861976
Wiesbaden,50.0820384,8.2416556
Haarlem,52.383705750000004,4.643559696559635
Sarajevo,43.8519774,18.3866868
Magdeburg,52.1315889,11.6399609
Metz,49.1196964,6.1763552
Brantford,43.1408157,-80.2631733
Chelyabinsk,[phone],[phone]
Andover,[phone],-[phone]
Mobile,[phone],-[phone]
Newport,[phone],-[phone]
Scranton,[phone],-75.6621294
Schenectady,42.8142432,-73.9395687
's-Hertogenbosch,51.6889387,5.303116
Allentown,40.6022059,-75.4712794
Brunswick,52.2646577,10.5236066
Pisa,43.7159395,10.4018624
Vitoria,42.8465088,-2.6724025
Antalya,36.9009641,30.6954846
Alicante,38.3436365,-0.4881708
Brescia,45.77958045,10.4258729694612
Saint John,45.278752,-66.058044
Amersfoort,52.163773899999995,5.3965879493517015
Cancun,21.1617854,-86.8510468
Szeged,46.2546312,20.1486016
Loughborough,52.7723859,-1.2077985
Corpus Christi,27.7951482,-97.3942053
Chico,39.7284945,-121.8374777
Canton,32.555664,-95.8640507
Redding,40.5863563,-122.391675
Granada,37.1734995,-3.5995337
Lodz,51.772806599999996,19.47849495849145
Jodhpur,26.275682850000003,73.02969731064445
Modena,44.5384728,10.935960870530739
Bhubaneswar,20.28105765,85.81140263163533
Waterloo,42.4979693,-92.3329637
Yogyakarta,-7.9778383999999996,110.36722565020224
Whitewater,37.9647365,-97.1475347
Salvador,13.8000382,-88.9140683
Windsor,51.483757749999995,-0.6040964041849046
Jyvaskyla,62.2393002,25.745951
Temecula,33.4946353,-117.1473661
Kalamazoo,42.291707,-85.5872286
Bergamo,45.756655699999996,9.754219200862249
Jonkoping,57.7825634,14.165719
Tomsk,58.6124279,82.0475315
Kiel,54.3227085,10.135555
Poughkeepsie,41.7065539,-73.9283672
Yekaterinburg,56.839104,60.60825
Bradford,53.7944229,-1.7519186
Hermosillo,29.0948207,-110.9692202
Udine,46.0634632,13.2358377
Gilching,48.1140289,11.2921549
Appleton,44.2613967,-88.4069744
Viña del Mar,-33.0244535,-71.5517636
Sonoma,38.5110803,-122.8473388
Maceio,-9.6476843,-35.7339264
Issaquah,47.5348778,-122.0432974
Idaho Falls,43.4887907,-112.03628
Holmdel,40.3451095,-74.1840322
Ocala,29.1871986,-82.1400923
Mecca,21.420847,39.826869
Hilversum,52.23158695,5.173493602392345
Hiroshima,34.3916058,132.4518156
Fulton,40.4714305,-90.1845556
Topeka,39.049011,-95.677556
Klagenfurt am Wörthersee,46.6228162,14.3079604
Aalst,50.9383226,4.0392147
Joplin,37.08418,-94.51323
Toledo,39.8560679,-4.0239568
Stockton,37.9577016,-121.2907796
Palm Springs,33.772179449999996,-116.49529769785079
Brasov,45.6523093,25.6102746
Funchal,32.6496497,-16.9086783
Marbella,36.508976,-4.88562
New Providence,25.1943588,-77.29532966890318
Pescara,42.3102619,13.95759010584892
Raipur,21.2379469,81.6336833
A Coruna,43.3709703,-8.3959425
Baoshan,31.4015684,121.4452993
Queenstown,-45.0321923,168.661
Oviedo,43.3604218,-5.8450534
Joensuu,62.6006257,29.7584591
Fort Wayne,41.0799898,-85.1386015
Slough,51.5111014,-0.5940682
El Paso,31.7754152,-106.464634
Lubbock,33.5635206,-101.879336
Sharjah,25.3461498,55.4210633
Middlesbrough,54.5760419,-1.2344047
Dar es Salaam,-6.8160837,39.2803583
Modesto,37.6390972,-120.9968782
Lawrence,38.9719384,-95.2359496
The Woodlands,30.1734194,-95.504686
Le Bourget-du-Lac,45.6470041,5.8595715
Samara,53.3216598,50.195217127836344
Ede,52.07168255,5.745510631034939
Woodbridge,40.5576045,-74.2845911
Ridgefield,41.2814842,-73.4981792
Cuyahoga Falls,41.1348213,-81.4848086
Frome,51.2294852,-2.319846671158359
Peoria,40.6938609,-89.5891008
Ancona,43.480120400000004,13.218790609151764
Las Cruces,32.3140354,-106.7798078
Dehradun,30.3255646,78.0436813
Patna,25.6093239,85.1235252
Haikou,20.0462328,110.1956502
Huntsville,34.729847,-86.5859011
Valparaiso,41.4730948,-87.0611412
Darwin,-12.46044,130.8410469
Excelsior,44.9032963,-93.5663455
Reims,49.2577886,4.031926
Siena,43.1672254,11.467181161339118
Johor Bahru,1.503555,103.7495586
Tainan City,23.1361524,120.28712580184428
Varanasi,25.3356491,83.0076292
Bolzano,46.65594215,11.229637264169462
Saint Malo,48.649518,-2.0260409
Sursee,47.1740371,8.1089654
Shreveport,32.5221828,-93.7651944
Gwangju,35.1595775,126.8515089
Mombasa,-4.05052,39.667169
Steamboat Springs,40.4848003,-106.8317359
Surabaya,-7.2459717,112.7378266
Grand Forks,47.9078244,-97.0592028
Milton,30.6324149,-87.0396881
Padua,45.4077172,11.8734455
Soest,51.5725501,8.1061259
Changzhou,31.8122623,119.9691539
Larnaca,34.9236095,33.6236184
Amherst,42.3685658,-72.505714
Billings,45.7874957,-108.49607
Sapporo,43.061936,141.3542924
Zwolle,52.5089759,6.0943765
Halmstad,56.6739826,12.8574827
Flint,43.0161693,-83.6900211
Goa,15.3004543,74.0855134
Besancon,47.2380222,6.0243622
Janesville,42.6829765,-89.0226793
Mooresville,35.5848596,-80.8100724
Plovdiv,42.1418541,24.7499297
Maidenhead,51.5237638,-0.718806
Morro Bay,35.3658075,-120.849901
Castellon de la Plana,39.9860347,-0.0377354
Pecs,46.0765883,18.2280397
Rostock,54.0924445,12.1286127
Brest,48.3905283,-4.4860088
Atlantic City,39.3642852,-74.4229351
Willemstad,12.110006949999999,-68.9370850600204
Davao City,7.0645451,125.6084371
Ternopil,49.6630002,25.6167516
Parsippany-Troy Hills,40.8646542,-74.4157768
Cesena,44.136352,12.2422442
Fribourg,46.6789116,7.1027113
Santiago de Compostela,42.8804219,-8.5458608
Sudbury,46.49272,-80.991211
Alexander,37.1801529,-89.3502834
Santander,43.4620412,-3.8099719
Juiz de Fora,-21.7609533,-43.3501129
Dundee,56.4605938,-2.97019
Klaipeda,55.7127529,21.1350469
Stratford,52.1927885,-1.7063668
Bursa,40.1827657,29.0677305
San Salvador,13.6989939,-89.1914249
Roanoke,37.270973,-79.9414313
Andorra la Vella,42.5069391,1.5212467
Rostov on Don,47.2213858,39.7114196
Bellingham,48.7544012,-122.4788361
Augusta,33.4709714,-81.9748429
Palm Desert,33.74079965,-116.36936983394352
Texas City,29.396013,-94.9175485
Pamplona,42.8184538,-1.6442556
Ulyanovsk,54.3107593,48.3642771
Biarritz,43.471143749999996,-1.552726590666314
Santiago de Queretaro,20.5954708,-100.397059
Zadar,44.1168594,15.2353257
Blackpool,53.8182212,-3.0564845
Binghamton,42.0987125,-75.9125262
Leon,42.63414505,-5.971415104539984
Gaziantep,37.0628317,37.3792617
Tijuana,32.5010188,-116.964662
Osijek,45.5548719,18.6953719
Carmel-by-the-Sea,36.5552656,-121.9232785
Monroe,38.2722313,-90.1792484
Shijiazhuang,38.0429742,114.5088385
Semarang,-6.9903988,110.4229104
Montgomery,32.3669656,-86.3006485
Caxias do Sul,-29.1684951,-51.1796197
Herzogenrath,50.8684545,6.0950514
Dakar,14.693425,-17.447938
Oldenburg,53.1389753,8.2146017
Hennigsdorf,52.6375777,13.2057511
Dordrecht,51.7958812,4.6779351
Biel Bienne,47.1402077,7.2439029
Pattaya City,12.93834575,100.81687435155958
Auburn,32.6098566,-85.4807825
Perugia,43.1070321,12.402996209906487
Barranquilla,10.9799669,-74.8013085
Konstanz,47.659216,9.1750718
Perm,58.88439115,56.43899467562514
Novo mesto,45.8040475,15.1696684
Incheon,37.456,126.7052
Orono,44.883607,-68.672791
Changchun,43.8130735,125.3171216
Gibraltar,36.140807,-5.3541295
Plzen,49.7477415,13.3775249
Waterford,52.2609997,-7.1119081
Sibiu,45.7973912,24.1519202
Mechelen,51.0281381,4.4803453
Shenyang,41.6749893,123.458674
Rzeszow,50.0374531,22.0047174
Bangor,44.8011821,-68.7778138
Heerlen,50.8876735,5.9773285
Rabat,34.022405,-6.834543
Tarragona,41.1172364,1.2546057
Fermo,43.0922489,13.638768067263769
Windhoek,-22.5743922,17.0790688
Trabzon,41.0062202,39.7257547
Zielona Gora,51.9383777,15.5050408
Arcata,40.866517,-124.08284
Great Falls,47.5048851,-111.29189
Shelton,41.3164856,-73.0931641
Wilsonville,45.3099218,-122.7681602
Conroe,30.3118769,-95.4560512
Farnborough,51.2918693,-0.7539836
Winchester,51.0612766,-1.3131692
Arezzo,43.51720195,11.763879181253118
Tilburg,51.585618749999995,5.066061908648313
Medan,3.5896654,98.6738261
Taichung City,24.1661958,120.6822862
Sunderland,54.9058512,-1.3828727
Rosario,-32.9595004,-60.6615415
Bedford,52.1363806,-0.4675041
Bowling Green,36.9903199,-86.4436018
Huddersfield,53.6466645,-1.7822482
Hooksett,43.096972,-71.465378
Lusaka,-15.4164488,28.2821535
Londrina,-23.3112878,-51.1595023
Kunming,24.8843019,102.8324209
Jamshedpur,22.8015194,86.2029579
Herning,56.1379757,8.9746623
Tashkent,41.3123363,69.2787079
Dnipro,51.9191343,30.8243039
Parma,44.8013678,10.3280833
Aurangabad,19.877263,75.3390241
Puerto del Rosario,28.4993424,-13.8599051
Craiova,44.3190159,23.7965614
Duisburg,51.434999,6.759562
Blumenau,-26.9195567,-49.0658025
Białystok,53.127505049999996,23.147050870161664
Ajaccio,41.9263991,8.7376029
Celaya,20.5218445,-100.8139609
Bielsko-Biala,49.822118,19.0448936
Wesseling,50.8247166,6.9810852
Mantua,45.1692628,10.670836515673878
Ashland,46.2062319,-90.6802594
Sao Leopoldo,-29.7544405,-51.1516497
Volgograd,48.7081906,44.5153353
Logrono,42.4661196,-2.4396676
Tours,47.3900474,0.6889268
Ioannina,39.6639818,20.8522784
Shikarpur,28.2325472,78.0636982800424
Kaohsiung City,22.7142971,120.29220566460137
Nizhny Novgorod,56.3264816,44.0051395
Port Harcourt,4.7676576,7.0188527
Puri,19.8076083,85.8252538
Maringá,-23.425269,-51.9382078
Tsukuba,36.0833877,140.0765098
Kassel,51.3154546,9.4924096
Limoges,45.8354243,1.2644847
Udupi,13.3419169,74.7473232
Concepcion,15.3402703,120.67643328732242
Nahariyya,33.01697675,35.101840391055575
Dundalk,54.0046033,-6.4008879
Senai,1.6012009,103.6446799
Reggio Emilia,44.608664,10.594796841892734
Merida,38.9174665,-6.3443977
Rovereto,45.886548,11.0452369
Nashik,20.0112475,73.7902364
Lynchburg,37.4137536,-79.1422464
Hargeisa,9.561733,44.061803
San Ġiljan,35.9199225,14.4877119
Lichfield,52.68064,-1.8243991722405983
Gulfport,30.3674198,-89.0928155
Hartland,50.9927936,-4.4800636
Salinas,36.6744117,-121.6550372
Westborough,42.2694308,-71.6129907
Belem,31.7043556,35.2061876
Nanning,22.8193063,108.3627211
Medina,29.2836281,-99.1126826
Agra,27.1752554,78.0098161
Harare,-17.831773,31.045686
Wokingham,51.4570846,-0.8865370303212372
Campo Grande,-20.4640173,-54.6162947
Hirtshals,57.5908031,9.9649737
Bauru,-22.3218102,-49.0705863
Nanchang,28.687547,115.8540042
Denpasar,-8.6524973,115.2191175
Rhodes,48.753084599999994,6.906018376078861
Joao Pessoa,-7.1215981,-34.882028
Manaus,-3.1316333,-59.9825041
Baguio,16.412007,120.5933937
Kayseri,38.6582232,35.5546374
Taganrog,47.2153657,38.9285216
Omsk,54.991375,73.371529
Eskişehir,39.6821156,31.0723476
Natal,-5.805398,-35.2080905
Colima,19.166667,-104.0
Guayaquil,-2.1900703,-79.8868702
Luanda,-8.8272699,13.2439512
Sandakan,5.8391337,118.1158919
Ragusa,42.64873625,18.094680152605108
Vila Velha,-20.3297037,-40.2920174
Rawalpindi,33.6038766,73.048136
Torreon,35.7947315,-107.21208446076524
Montego Bay,18.4724603,-77.9217357
Székesfehérvár,47.1910169,18.410811
Faisalabad,31.4220558,73.0923253
Antananarivo,-18.9100122,47.5255809
Managua,12.1459907,-86.2746665
Allahabad,25.4381302,81.8338005
Nizamabad,26.055317950000003,82.99313867937335
Ramallah,31.9030543,35.1952255
Reynosa,26.0704018,-98.2963932
Harbin,45.7988273,126.5303997
Taiyuan,37.870009,112.5452739
Douala,4.0429408,9.706203
Bamako,12.61326555,-7.984739136241295
Santos,-23.960833,-46.333889
San Pedro Sula,15.5062156,-88.0248937
Gaborone,-24.6581357,25.9088474
Alexandria,31.199004,29.894378
Sunchales,-30.9450891,-61.5608072
Belize City,17.5000543,-88.2003115
Khulna,22.808368899999998,89.44268870147594
Enugu,6.5536094,7.4143061
Benin City,6.3330586,5.6221058
Cochabamba,-17.3936114,-66.1568983
Kano,11.8948389,8.5364136
Buea,4.1567995,9.2315519
Maputo,-25.966213,32.56745
Algiers,36.7753606,3.0601882
Kabul,34.5260109,69.1776838
Yaounde,3.8689867,11.5213344
Saint Peter Port,49.4568142,-2.5389979
Jhelum,32.9247256,73.719388
Port-au-Prince,18.547327,-72.3395928
Multan,30.1979793,71.4724978
Kinshasa,-4.3217055,15.3125974
Douglas,39.7628415,-88.2170516
Chattogram,22.3364709,91.8260479
Bridgetown,13.0977832,-59.6184184
Cotonou,6.3676953,2.4252507
Ouagadougou,12.3681873,-1.5270944
Baghdad,33.3024309,44.3787992
Mbabane,-26.325745,31.144663
Conakry,9.5170602,-13.6998434
Sanaa,15.3538569,44.2058841
